Symptom,SymtomID
Asthenia,1
Fever,2
Body Weight,3
Birth Weight,4
Weight Gain,5
Weight Loss,6
Overweight,7
Obesity,8
"Obesity, Morbid",9
Cyanosis,10
Edema,11
Fatigue,12
Heart Murmurs,13
Hypergammaglobulinemia,14
Dystonia,15
Torticollis,16
Psychomotor Agitation,17
"Akathisia, Drug-Induced",18
Tremor,19
Apraxias,20
Language Development Disorders,21
Speech Disorders,22
Aphasia,23
Dysarthria,24
Learning Disorders,25
Consciousness Disorders,26
Unconsciousness,27
Coma,28
Syncope,29
Mental Retardation,30
Perceptual Disorders,31
Psychomotor Disorders,32
Muscle Hypertonia,33
Muscle Spasticity,34
Muscle Hypotonia,35
Spasm,36
Pain,37
Low Back Pain,38
Facial Pain,39
Headache,40
Neck Pain,41
Neuralgia,42
"Pain, Referred",43
Paralysis,44
Gastroparesis,45
Hemiplegia,46
Paraplegia,47
Quadriplegia,48
Vocal Cord Paralysis,49
"Paraparesis, Spastic",50
Psychophysiologic Disorders,51
"Reflex, Abnormal",52
Seizures,53
Sensation Disorders,54
Dizziness,55
Hearing Disorders,56
Hearing Loss,57
"Hearing Loss, Sensorineural",58
Olfaction Disorders,59
Somatosensory Disorders,60
Hyperalgesia,61
Hypesthesia,62
Sleep Disorders,63
Sleep Deprivation,64
Voice Disorders,65
Dysphonia,66
Hoarseness,67
Abdominal Pain,68
"Abdomen, Acute",69
Colic,70
Chest Pain,71
Angina Pectoris,72
"Angina, Unstable",73
Earache,74
"Pain, Postoperative",75
Aerophagy,76
Anorexia,77
Constipation,78
Diarrhea,79
Dyspepsia,80
Eructation,81
Flatulence,82
Gagging,83
Halitosis,84
Heartburn,85
Hiccup,86
Hyperphagia,87
Bulimia,88
Nausea,89
Postoperative Nausea and Vomiting,90
Vomiting,91
Hematemesis,92
Morning Sickness,93
Anoxia,94
Apnea,95
Cough,96
Dyspnea,97
"Dyspnea, Paroxysmal",98
Hemoptysis,99
Hypercapnia,100
Hypoventilation,101
Respiratory Aspiration,102
Respiratory Sounds,103
Snoring,104
"Purpura, Thrombocytopenic",105
"Urinary Bladder, Overactive",106
Fever of Unknown Origin,107
Hypothermia,108
Eye Manifestations,109
Neurologic Manifestations,110
Cerebellar Ataxia,111
Muscle Weakness,112
Trismus,113
"Pain, Intractable",114
Respiratory Paralysis,115
Tinnitus,116
Vision Disorders,117
Blindness,118
Photophobia,119
Vertigo,120
Arthralgia,121
"Diarrhea, Infantile",122
Hyperoxia,123
Hyperventilation,124
Mouth Breathing,125
Skin Manifestations,126
Jaundice,127
Purpura,128
"Purpura, Hyperglobulinemic",129
"Purpura, Thrombocytopenic, Idiopathic",130
Polyuria,131
Proteinuria,132
Cachexia,133
"Cardiac Output, Low",134
